POLICY,,DURATION (DAYS),,,,AGE GROUP,,PRICING (2 DECIMAL PLACES MAXIMUM),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
INSURER NAME,POLICY NAME,MINIMUM VALUE,UNIT,MAXIMUM VALUE,UNIT,AGE MINIMUM,AGE MAXIMUM,,REGION 1,,,REGION 2,,,REGION 3,,,REGION 4,,,REGION 5,,,REGION 6,
Real Travel Insurance,Basic,57,days,63,days,70,74,425.11,850.22,850.22,345.85,691.70,691.70,303.65,607.31,607.31,241.54,483.08,483.08,233.25,466.50,466.50,274.53,549.06,549.06
Real Travel Insurance,Basic,64,days,70,days,70,74,465.14,930.28,930.28,376.80,753.61,753.61,331.26,662.53,662.53,256.72,513.44,513.44,244.30,488.61,488.61,287.54,575.07,575.07
Real Travel Insurance,Basic,71,days,77,days,70,74,512.06,1024.12,1024.12,388.91,777.82,777.82,365.76,731.52,731.52,282.96,565.91,565.91,271.91,543.81,543.81,320.02,640.04,640.04
Real Travel Insurance,Basic,78,days,84,days,70,74,520.35,1040.70,1040.70,396.99,793.97,793.97,374.04,748.08,748.08,303.65,607.31,607.31,291.24,582.47,582.47,342.77,685.55,685.55
Real Travel Insurance,Basic,85,days,90,days,70,74,524.49,1048.98,1048.98,401.03,802.06,802.06,378.18,756.36,756.36,314.69,629.38,629.38,299.51,599.03,599.03,352.52,705.03,705.03
Real Travel Insurance,Basic,91,days,119,days,70,74,632.15,1264.30,1264.30,484.46,968.92,968.92,456.86,913.72,913.72,356.11,712.22,712.22,342.30,684.60,684.60,402.87,805.75,805.75
Real Travel Insurance,Basic,120,days,149,days,70,74,737.04,1474.09,1474.09,562.51,1125.03,1125.03,524.49,1048.98,1048.98,414.07,828.13,828.13,397.50,795.00,795.00,467.84,935.69,935.69
Real Travel Insurance,Basic,150,days,179,days,70,74,847.46,1694.93,1694.93,645.95,1291.91,1291.91,603.16,1206.32,1206.32,458.24,916.48,916.48,456.86,913.72,913.72,537.71,1075.41,1075.41
Real Travel Insurance,Basic,180,days,209,days,70,74,962.02,1924.05,1924.05,734.77,1469.54,1469.54,690.11,1380.22,1380.22,545.19,1090.39,1090.39,520.35,1040.70,1040.70,612.43,1224.86,1224.86
Real Travel Insurance,Basic,210,days,239,days,70,74,1060.02,2120.04,2120.04,807.44,1614.87,1614.87,757.75,1515.50,1515.50,600.40,1200.81,1200.81,575.55,1151.10,1151.10,677.40,1354.80,1354.80
Real Travel Insurance,Basic,240,days,269,days,70,74,1166.29,2332.59,2332.59,888.18,1776.35,1776.35,832.28,1664.56,1664.56,662.51,1325.02,1325.02,628.00,1256.01,1256.01,739.14,1478.28,1478.28
Real Travel Insurance,Basic,270,days,299,days,70,74,1265.67,2531.34,2531.34,964.88,1929.76,1929.76,894.39,1788.78,1788.78,713.58,1427.16,1427.16,679.07,1358.14,1358.14,799.24,1598.48,1598.48
Real Travel Insurance,Basic,300,days,329,days,70,74,1363.67,2727.35,2727.35,1038.90,2077.81,2077.81,963.40,1926.80,1926.80,772.93,1545.86,1545.86,737.04,1474.09,1474.09,867.47,1734.95,1734.95
Real Travel Insurance,Basic,330,days,366,days,70,74,1439.58,2879.16,2879.16,1100.80,2201.61,2201.61,1017.24,2034.47,2034.47,817.10,1634.20,1634.20,781.21,1562.42,1562.42,919.46,1838.91,1838.91
Real Travel Insurance,Basic,3,days,3,days,75,79,95.15,190.30,190.30,84.83,169.66,169.66,76.12,152.25,152.25,70.68,141.37,141.37,70.68,141.37,141.37,83.19,166.38,166.38
Real Travel Insurance,Basic,4,days,4,days,75,79,130.49,260.98,260.98,111.32,222.64,222.64,100.59,201.18,201.18,95.15,190.30,190.30,95.15,190.30,190.30,111.99,223.97,223.97
Real Travel Insurance,Basic,5,days,5,days,75,79,163.12,326.23,326.23,137.84,275.67,275.67,125.07,250.13,250.13,122.33,244.67,244.67,103.32,206.63,206.63,121.60,243.20,243.20
Real Travel Insurance,Basic,6,days,6,days,75,79,187.58,375.16,375.16,164.34,328.68,328.68,141.37,282.75,282.75,130.49,260.98,260.98,106.02,212.05,212.05,124.79,249.57,249.57
Real Travel Insurance,Basic,7,days,7,days,75,79,212.05,424.10,424.10,182.90,365.79,365.79,163.12,326.23,326.23,138.66,277.31,277.31,114.18,228.37,228.37,134.39,268.78,268.78
Real Travel Insurance,Basic,8,days,8,days,75,79,225.65,451.30,451.30,190.85,381.69,381.69,168.56,337.11,337.11,141.37,282.75,282.75,116.90,233.80,233.80,137.59,275.17,275.17
Real Travel Insurance,Basic,9,days,9,days,75,79,212.05,424.10,424.10,204.10,408.20,408.20,176.72,353.43,353.43,146.81,293.61,293.61,122.33,244.67,244.67,143.98,287.96,287.96
Real Travel Insurance,Basic,10,days,10,days,75,79,222.92,445.85,445.85,212.05,424.10,424.10,184.87,369.73,369.73,149.52,299.05,299.05,125.07,250.13,250.13,147.20,294.40,294.40
Real Travel Insurance,Basic,11,days,11,days,75,79,233.81,467.61,467.61,220.00,440.00,440.00,193.02,386.05,386.05,154.97,309.93,309.93,127.77,255.55,255.55,150.39,300.77,300.77
Real Travel Insurance,Basic,12,days,12,days,75,79,247.40,494.80,494.80,233.25,466.50,466.50,201.17,402.35,402.35,157.68,315.36,315.36,133.22,266.43,266.43,156.79,313.58,313.58
Real Travel Insurance,Basic,13,days,13,days,75,79,260.99,521.98,521.98,241.21,482.42,482.42,203.91,407.81,407.81,163.12,326.23,326.23,135.92,271.85,271.85,159.98,319.96,319.96
Real Travel Insurance,Basic,14,days,14,days,75,79,271.87,543.73,543.73,251.81,503.62,503.62,212.05,424.10,424.10,168.56,337.11,337.11,138.66,277.31,277.31,163.19,326.39,326.39
Real Travel Insurance,Basic,15,days,15,days,75,79,280.02,560.03,560.03,257.12,514.23,514.23,222.92,445.85,445.85,171.27,342.55,342.55,144.08,288.17,288.17,169.58,339.16,339.16
Real Travel Insurance,Basic,16,days,16,days,75,79,285.46,570.91,570.91,265.07,530.13,530.13,225.65,451.30,451.30,176.72,353.43,353.43,168.56,337.11,337.11,198.39,396.77,396.77
Real Travel Insurance,Basic,17,days,17,days,75,79,296.34,592.68,592.68,273.01,546.03,546.03,233.81,467.61,467.61,179.43,358.86,358.86,171.27,342.55,342.55,201.58,403.17,403.17
Real Travel Insurance,Basic,18,days,18,days,75,79,347.99,695.98,695.98,280.96,561.93,561.93,239.24,478.48,478.48,187.58,375.16,375.16,176.72,353.43,353.43,207.99,415.98,415.98
Real Travel Insurance,Basic,19,days,19,days,75,79,356.14,712.28,712.28,286.28,572.55,572.55,247.40,494.80,494.80,193.02,386.05,386.05,179.43,358.86,358.86,211.19,422.37,422.37
Real Travel Insurance,Basic,20,days,20,days,75,79,364.30,728.60,728.60,294.22,588.44,588.44,250.12,500.23,500.23,195.75,391.50,391.50,184.87,369.73,369.73,217.58,435.16,435.16
Real Travel Insurance,Basic,21,days,21,days,75,79,375.17,750.35,750.35,302.18,604.35,604.35,258.27,516.55,516.55,201.17,402.35,402.35,187.58,375.16,375.16,220.78,441.55,441.55
Real Travel Insurance,Basic,22,days,22,days,75,79,386.05,772.10,772.10,310.12,620.25,620.25,263.71,527.41,527.41,203.91,407.81,407.81,193.02,386.05,386.05,227.18,454.36,454.36
Real Travel Insurance,Basic,23,days,23,days,75,79,394.20,788.40,788.40,318.08,636.16,636.16,271.87,543.73,543.73,209.33,418.66,418.66,195.75,391.50,391.50,230.39,460.78,460.78
Real Travel Insurance,Basic,24,days,24,days,75,79,405.07,810.15,810.15,326.03,652.06,652.06,277.30,554.60,554.60,212.05,424.10,424.10,201.17,402.35,402.35,236.77,473.55,473.55
Real Travel Insurance,Basic,25,days,25,days,75,79,413.24,826.48,826.48,333.98,667.96,667.96,285.46,570.91,570.91,217.50,435.00,435.00,203.91,407.81,407.81,239.99,479.98,479.98
Real Travel Insurance,Basic,26,days,26,days,75,79,421.38,842.76,842.76,341.93,683.86,683.86,288.18,576.36,576.36,222.92,445.85,445.85,212.05,424.10,424.10,249.57,499.15,499.15
Real Travel Insurance,Basic,27,days,27,days,75,79,429.54,859.08,859.08,349.89,699.77,699.77,296.34,592.68,592.68,225.65,451.30,451.30,217.50,435.00,435.00,255.99,511.98,511.98
Real Travel Insurance,Basic,28,days,28,days,75,79,443.14,886.28,886.28,357.84,715.67,715.67,301.77,603.53,603.53,231.09,462.18,462.18,222.92,445.85,445.85,262.37,524.75,524.75
Real Travel Insurance,Basic,29,days,29,days,75,79,456.73,913.46,913.46,365.79,731.59,731.59,309.93,619.86,619.86,233.81,467.61,467.61,225.65,451.30,451.30,265.58,531.16,531.16
Real Travel Insurance,Basic,30,days,30,days,75,79,467.61,935.21,935.21,379.05,758.09,758.09,318.08,636.16,636.16,241.97,483.93,483.93,233.81,467.61,467.61,275.18,550.36,550.36
Real Travel Insurance,Basic,31,days,31,days,75,79,481.21,962.41,962.41,387.00,773.99,773.99,326.24,652.48,652.48,247.40,494.80,494.80,239.24,478.48,478.48,281.58,563.15,563.15
Real Travel Insurance,Basic,32,days,32,days,75,79,494.80,989.59,989.59,400.26,800.52,800.52,334.40,668.80,668.80,255.56,511.11,511.11,241.97,483.93,483.93,284.78,569.57,569.57
Real Travel Insurance,Basic,33,days,33,days,75,79,505.67,1011.34,1011.34,408.21,816.42,816.42,342.55,685.10,685.10,258.27,516.55,516.55,250.12,500.23,500.23,294.38,588.75,588.75
Real Travel Insurance,Basic,34,days,34,days,75,79,519.26,1038.53,1038.53,416.16,832.31,832.31,350.71,701.41,701.41,266.42,532.83,532.83,255.56,511.11,511.11,300.78,601.56,601.56
Real Travel Insurance,Basic,35,days,35,days,75,79,530.14,1060.28,1060.28,429.41,858.82,858.82,358.85,717.70,717.70,271.87,543.73,543.73,258.27,516.55,516.55,303.98,607.96,607.96
Real Travel Insurance,Basic,36,days,42,days,75,79,630.72,1261.44,1261.44,535.44,1070.87,1070.87,451.31,902.61,902.61,356.14,712.28,712.28,342.55,685.10,685.10,403.17,806.33,806.33
Real Travel Insurance,Basic,43,days,49,days,75,79,693.25,1386.51,1386.51,583.15,1166.31,1166.31,511.11,1022.21,1022.21,388.77,777.55,777.55,380.61,761.23,761.23,447.97,895.94,895.94
Real Travel Insurance,Basic,50,days,56,days,75,79,793.85,1587.69,1587.69,644.12,1288.24,1288.24,549.16,1098.33,1098.33,429.54,859.08,859.08,413.24,826.48,826.48,486.37,972.73,972.73
Real Travel Insurance,Basic,57,days,63,days,75,79,837.34,1674.67,1674.67,681.22,1362.44,1362.44,598.10,1196.21,1196.21,475.76,951.51,951.51,459.45,918.89,918.89,540.75,1081.51,1081.51
Real Travel Insurance,Basic,64,days,70,days,75,79,916.18,1832.36,1832.36,742.19,1484.37,1484.37,652.47,1304.94,1304.94,505.67,1011.34,1011.34,481.21,962.41,962.41,566.36,1132.72,1132.72
Real Travel Insurance,Basic,71,days,77,days,75,79,1008.61,2017.22,2017.22,766.04,1532.09,1532.09,720.44,1440.88,1440.88,557.32,1114.64,1114.64,535.57,1071.14,1071.14,630.35,1260.70,1260.70
Real Travel Insurance,Basic,78,days,84,days,75,79,1024.92,2049.84,2049.84,781.95,1563.90,1563.90,736.75,1473.49,1473.49,598.10,1196.21,1196.21,573.64,1147.28,1147.28,675.15,1350.30,1350.30
Real Travel Insurance,Basic,85,days,90,days,75,79,1033.08,2066.16,2066.16,789.91,1579.81,1579.81,744.90,1489.81,1489.81,619.85,1239.69,1239.69,589.95,1179.89,1179.89,694.35,1388.69,1388.69
Real Travel Insurance,Basic,91,days,119,days,75,79,1245.13,2490.27,2490.27,954.24,1908.47,1908.47,899.87,1799.74,1799.74,701.41,1402.83,1402.83,674.23,1348.46,1348.46,793.54,1587.09,1587.09
Real Travel Insurance,Basic,120,days,149,days,75,79,1451.75,2903.50,2903.50,1107.98,2215.96,2215.96,1033.08,2066.16,2066.16,815.59,1631.17,1631.17,782.97,1565.94,1565.94,921.53,1843.05,1843.05
Real Travel Insurance,Basic,150,days,179,days,75,79,1669.25,3338.50,3338.50,1272.32,2544.64,2544.64,1188.04,2376.09,2376.09,902.59,1805.17,1805.17,899.87,1799.74,1799.74,1059.11,2118.23,2118.23
Real Travel Insurance,Basic,180,days,209,days,75,79,1894.89,3789.78,3789.78,1447.27,2894.53,2894.53,1359.32,2718.63,2718.63,1073.86,2147.72,2147.72,1024.92,2049.84,2049.84,1206.29,2412.58,2412.58
Real Travel Insurance,Basic,210,days,239,days,75,79,2087.91,4175.83,4175.83,1590.41,3180.82,3180.82,1492.53,2985.05,2985.05,1182.61,2365.22,2365.22,1133.68,2267.35,2267.35,1334.30,2668.59,2668.59
Real Travel Insurance,Basic,240,days,269,days,75,79,2297.25,4594.49,4594.49,1749.44,3498.88,3498.88,1639.35,3278.70,3278.70,1304.95,2609.90,2609.90,1236.98,2473.97,2473.97,1455.88,2911.77,2911.77
Real Travel Insurance,Basic,270,days,299,days,75,79,2492.99,4985.99,4985.99,1900.53,3801.06,3801.06,1761.68,3523.36,3523.36,1405.54,2811.08,2811.08,1337.57,2675.14,2675.14,1574.27,3148.53,3148.53
Real Travel Insurance,Basic,300,days,329,days,75,79,2686.02,5372.04,5372.04,2046.32,4092.64,4092.64,1897.61,3795.21,3795.21,1522.44,3044.88,3044.88,1451.75,2903.50,2903.50,1708.66,3417.31,3417.31
Real Travel Insurance,Basic,330,days,366,days,75,79,2835.53,5671.07,5671.07,2168.24,4336.48,4336.48,2003.63,4007.26,4007.26,1609.42,3218.85,3218.85,1538.76,3077.52,3077.52,1811.06,3622.12,3622.12
Real Travel Insurance,Comprehensive,3,days,3,days,18,59,36.60,73.20,73.20,32.61,65.23,65.23,29.29,58.57,58.57,27.19,54.37,54.37,27.19,54.37,54.37,32.00,64.00,64.00
Real Travel Insurance,Comprehensive,4,days,4,days,18,59,50.20,100.39,100.39,42.82,85.64,85.64,38.69,77.38,77.38,36.60,73.20,73.20,36.60,73.20,73.20,43.08,86.16,86.16
Real Travel Insurance,Comprehensive,5,days,5,days,18,59,62.74,125.49,125.49,53.01,106.02,106.02,48.11,96.21,96.21,47.05,94.10,94.10,39.74,79.47,79.47,46.77,93.54,93.54
Real Travel Insurance,Comprehensive,6,days,6,days,18,59,72.15,144.30,144.30,63.21,126.41,126.41,54.36,108.73,108.73,50.20,100.39,100.39,40.78,81.56,81.56,48.00,96.00,96.00
Real Travel Insurance,Comprehensive,7,days,7,days,18,59,81.56,163.12,163.12,70.35,140.70,140.70,62.74,125.49,125.49,53.33,106.66,106.66,43.92,87.83,87.83,51.69,103.37,103.37
Real Travel Insurance,Comprehensive,8,days,8,days,18,59,86.79,173.57,173.57,73.40,146.81,146.81,64.83,129.67,129.67,54.36,108.73,108.73,44.96,89.92,89.92,52.92,105.83,105.83
Real Travel Insurance,Comprehensive,9,days,9,days,18,59,81.56,163.12,163.12,78.51,157.02,157.02,67.97,135.94,135.94,56.46,112.93,112.93,47.05,94.10,94.10,55.38,110.75,110.75
Real Travel Insurance,Comprehensive,10,days,10,days,18,59,85.74,171.48,171.48,81.56,163.12,163.12,71.11,142.23,142.23,57.52,115.04,115.04,48.11,96.21,96.21,56.62,113.24,113.24
Real Travel Insurance,Comprehensive,11,days,11,days,18,59,89.93,179.86,179.86,84.62,169.23,169.23,74.25,148.50,148.50,59.61,119.22,119.22,49.14,98.28,98.28,57.84,115.67,115.67
Real Travel Insurance,Comprehensive,12,days,12,days,18,59,95.16,190.31,190.31,89.71,179.42,179.42,77.37,154.74,154.74,60.64,121.29,121.29,51.24,102.48,102.48,60.31,120.62,120.62
Real Travel Insurance,Comprehensive,13,days,13,days,18,59,100.38,200.76,200.76,92.77,185.55,185.55,78.43,156.85,156.85,62.74,125.49,125.49,52.28,104.57,104.57,61.54,123.07,123.07
Real Travel Insurance,Comprehensive,14,days,14,days,18,59,104.57,209.14,209.14,96.85,193.71,193.71,81.56,163.12,163.12,64.83,129.67,129.67,53.33,106.66,106.66,62.77,125.53,125.53
Real Travel Insurance,Comprehensive,15,days,15,days,18,59,107.69,215.39,215.39,98.88,197.77,197.77,85.74,171.48,171.48,65.87,131.74,131.74,55.42,110.84,110.84,65.23,130.45,130.45
Real Travel Insurance,Comprehensive,16,days,16,days,18,59,109.79,219.59,219.59,101.94,203.87,203.87,86.79,173.57,173.57,67.97,135.94,135.94,64.83,129.67,129.67,76.31,152.61,152.61
Real Travel Insurance,Comprehensive,17,days,17,days,18,59,113.97,227.95,227.95,105.00,210.00,210.00,89.93,179.86,179.86,69.01,138.03,138.03,65.87,131.74,131.74,77.52,155.05,155.05
Real Travel Insurance,Comprehensive,18,days,18,days,18,59,133.84,267.67,267.67,108.07,216.13,216.13,92.01,184.02,184.02,72.15,144.30,144.30,67.97,135.94,135.94,80.00,159.99,159.99
Real Travel Insurance,Comprehensive,19,days,19,days,18,59,136.98,273.96,273.96,110.12,220.23,220.23,95.16,190.31,190.31,74.25,148.50,148.50,69.01,138.03,138.03,81.23,162.45,162.45
Real Travel Insurance,Comprehensive,20,days,20,days,18,59,140.12,280.23,280.23,113.17,226.34,226.34,96.20,192.40,192.40,75.28,150.57,150.57,71.11,142.23,142.23,83.70,167.39,167.39
Real Travel Insurance,Comprehensive,21,days,21,days,18,59,144.30,288.59,288.59,116.23,232.47,232.47,99.34,198.67,198.67,77.37,154.74,154.74,72.15,144.30,144.30,84.92,169.83,169.83
Real Travel Insurance,Comprehensive,22,days,22,days,18,59,148.49,296.97,296.97,119.29,238.58,238.58,101.43,202.87,202.87,78.43,156.85,156.85,74.25,148.50,148.50,87.39,174.77,174.77
Real Travel Insurance,Comprehensive,23,days,23,days,18,59,151.61,303.22,303.22,122.33,244.67,244.67,104.57,209.14,209.14,80.52,161.03,161.03,75.28,150.57,150.57,88.60,177.21,177.21
Real Travel Insurance,Comprehensive,24,days,24,days,18,59,155.80,311.60,311.60,125.39,250.77,250.77,106.66,213.32,213.32,81.56,163.12,163.12,77.37,154.74,154.74,91.06,182.13,182.13
Real Travel Insurance,Comprehensive,25,days,25,days,18,59,158.93,317.87,317.87,128.45,256.90,256.90,109.79,219.59,219.59,83.65,167.30,167.30,78.43,156.85,156.85,92.31,184.61,184.61
Real Travel Insurance,Comprehensive,26,days,26,days,18,59,162.08,324.16,324.16,131.51,263.01,263.01,110.84,221.68,221.68,85.74,171.48,171.48,81.56,163.12,163.12,96.00,191.99,191.99
Real Travel Insurance,Comprehensive,27,days,27,days,18,59,165.21,330.43,330.43,134.57,269.14,269.14,113.97,227.95,227.95,86.79,173.57,173.57,83.65,167.30,167.30,98.45,196.91,196.91
Real Travel Insurance,Comprehensive,28,days,28,days,18,59,170.44,340.88,340.88,137.62,275.25,275.25,116.06,232.13,232.13,88.88,177.75,177.75,85.74,171.48,171.48,100.91,201.83,201.83
Real Travel Insurance,Comprehensive,29,days,29,days,18,59,175.66,351.33,351.33,140.69,281.38,281.38,119.20,238.40,238.40,89.93,179.86,179.86,86.79,173.57,173.57,102.14,204.29,204.29
Real Travel Insurance,Comprehensive,30,days,30,days,18,59,179.84,359.68,359.68,145.79,291.59,291.59,122.33,244.67,244.67,93.07,186.13,186.13,89.93,179.86,179.86,105.85,211.69,211.69
Real Travel Insurance,Comprehensive,31,days,31,days,18,59,185.07,370.13,370.13,148.85,297.69,297.69,125.48,250.96,250.96,95.16,190.31,190.31,92.01,184.02,184.02,108.29,216.59,216.59
Real Travel Insurance,Comprehensive,32,days,32,days,18,59,190.30,380.60,380.60,153.94,307.88,307.88,128.61,257.22,257.22,98.29,196.58,196.58,93.07,186.13,186.13,109.53,219.07,219.07
Real Travel Insurance,Comprehensive,33,days,33,days,18,59,194.48,388.96,388.96,157.00,313.99,313.99,131.76,263.51,263.51,99.34,198.67,198.67,96.20,192.40,192.40,113.22,226.45,226.45
Real Travel Insurance,Comprehensive,34,days,34,days,18,59,199.73,399.45,399.45,160.06,320.12,320.12,134.88,269.76,269.76,102.47,204.94,204.94,98.29,196.58,196.58,115.68,231.37,231.37
Real Travel Insurance,Comprehensive,35,days,35,days,18,59,203.89,407.79,407.79,165.15,330.31,330.31,138.02,276.03,276.03,104.57,209.14,209.14,99.34,198.67,198.67,116.91,233.83,233.83
Real Travel Insurance,Comprehensive,36,days,42,days,18,59,242.59,485.17,485.17,205.93,411.87,411.87,173.56,347.13,347.13,136.98,273.96,273.96,131.76,263.51,263.51,155.07,310.15,310.15
Real Travel Insurance,Comprehensive,43,days,49,days,18,59,266.64,533.28,533.28,224.29,448.58,448.58,196.57,393.14,393.14,149.52,299.04,299.04,146.39,292.77,292.77,172.29,344.58,344.58
Real Travel Insurance,Comprehensive,50,days,56,days,18,59,305.33,610.66,610.66,247.74,495.48,495.48,211.23,422.46,422.46,165.21,330.43,330.43,158.93,317.87,317.87,187.06,374.12,374.12
Real Travel Insurance,Comprehensive,57,days,63,days,18,59,322.05,644.10,644.10,262.01,524.01,524.01,230.04,460.07,460.07,183.00,365.99,365.99,176.72,353.44,353.44,207.99,415.98,415.98
Real Travel Insurance,Comprehensive,64,days,70,days,18,59,352.37,704.74,704.74,285.45,570.89,570.89,250.96,501.91,501.91,194.48,388.96,388.96,185.07,370.13,370.13,217.82,435.63,435.63
Real Travel Insurance,Comprehensive,71,days,77,days,18,59,387.93,775.85,775.85,294.63,589.26,589.26,277.10,554.20,554.20,214.35,428.71,428.71,205.98,411.97,411.97,242.44,484.87,484.87
Real Travel Insurance,Comprehensive,78,days,84,days,18,59,394.20,788.39,788.39,300.75,601.50,601.50,283.38,566.75,566.75,230.04,460.07,460.07,220.63,441.27,441.27,259.68,519.35,519.35
Real Travel Insurance,Comprehensive,85,days,90,days,18,59,397.33,794.66,794.66,303.80,607.61,607.61,286.50,573.00,573.00,238.41,476.81,476.81,226.90,453.81,453.81,267.06,534.11,534.11
Real Travel Insurance,Comprehensive,91,days,119,days,18,59,478.89,957.79,957.79,367.01,734.02,734.02,346.11,692.22,692.22,269.77,539.55,539.55,259.31,518.63,518.63,305.20,610.41,610.41
Real Travel Insurance,Comprehensive,120,days,149,days,18,59,558.37,1116.75,1116.75,426.15,852.29,852.29,397.33,794.66,794.66,313.70,627.40,627.40,301.14,602.28,602.28,354.43,708.86,708.86
Real Travel Insurance,Comprehensive,150,days,179,days,18,59,642.01,1284.01,1284.01,489.35,978.70,978.70,456.94,913.88,913.88,347.15,694.29,694.29,346.11,692.22,692.22,407.36,814.72,814.72
Real Travel Insurance,Comprehensive,180,days,209,days,18,59,728.81,1457.63,1457.63,556.65,1113.29,1113.29,522.81,1045.62,1045.62,413.02,826.05,826.05,394.20,788.39,788.39,463.95,927.91,927.91
Real Travel Insurance,Comprehensive,210,days,239,days,18,59,803.05,1606.10,1606.10,611.68,1223.37,1223.37,574.05,1148.10,1148.10,454.84,909.68,909.68,436.03,872.06,872.06,513.19,1026.39,1026.39
Real Travel Insurance,Comprehensive,240,days,269,days,18,59,883.55,1767.09,1767.09,672.86,1345.72,1345.72,630.51,1261.03,1261.03,501.90,1003.80,1003.80,475.77,951.54,951.54,559.96,1119.92,1119.92
Real Travel Insurance,Comprehensive,270,days,299,days,18,59,958.84,1917.68,1917.68,730.97,1461.95,1461.95,677.57,1355.15,1355.15,540.59,1081.18,1081.18,514.46,1028.92,1028.92,605.50,1211.00,1211.00
Real Travel Insurance,Comprehensive,300,days,329,days,18,59,1033.08,2066.16,2066.16,787.04,1574.07,1574.07,729.85,1459.70,1459.70,585.55,1171.10,1171.10,558.37,1116.75,1116.75,657.19,1314.37,1314.37
Real Travel Insurance,Comprehensive,330,days,366,days,18,59,1090.60,2181.19,2181.19,833.95,1667.89,1667.89,770.63,1541.26,1541.26,619.02,1238.04,1238.04,591.82,1183.64,1183.64,682.85,1365.70,1365.70
Real Travel Insurance,Comprehensive,3,days,3,days,60,69,42.09,84.17,84.17,37.52,75.03,75.03,33.67,67.34,67.34,31.26,62.51,62.51,31.26,62.51,62.51,36.79,73.58,73.58
Real Travel Insurance,Comprehensive,4,days,4,days,60,69,57.72,115.44,115.44,49.24,98.48,98.48,44.50,89.00,89.00,42.09,84.17,84.17,42.09,84.17,84.17,49.53,99.07,99.07
Real Travel Insurance,Comprehensive,5,days,5,days,60,69,72.15,144.30,144.30,60.98,121.95,121.95,55.32,110.64,110.64,54.10,108.21,108.21,45.69,91.39,91.39,53.78,107.56,107.56
Real Travel Insurance,Comprehensive,6,days,6,days,60,69,82.97,165.94,165.94,72.69,145.38,145.38,62.53,125.07,125.07,57.72,115.44,115.44,46.89,93.78,93.78,55.19,110.37,110.37
Real Travel Insurance,Comprehensive,7,days,7,days,60,69,93.79,187.58,187.58,80.89,161.78,161.78,72.15,144.30,144.30,61.33,122.65,122.65,50.50,100.99,100.99,59.43,118.86,118.86
Real Travel Insurance,Comprehensive,8,days,8,days,60,69,99.81,199.61,199.61,84.42,168.83,168.83,74.55,149.10,149.10,62.53,125.07,125.07,51.70,103.40,103.40,60.85,121.70,121.70
Real Travel Insurance,Comprehensive,9,days,9,days,60,69,93.79,187.58,187.58,90.27,180.55,180.55,78.17,156.33,156.33,64.93,129.87,129.87,54.10,108.21,108.21,63.68,127.36,127.36
Real Travel Insurance,Comprehensive,10,days,10,days,60,69,98.61,197.22,197.22,93.79,187.58,187.58,81.77,163.55,163.55,66.13,132.26,132.26,55.32,110.64,110.64,65.11,130.22,130.22
Real Travel Insurance,Comprehensive,11,days,11,days,60,69,103.41,206.83,206.83,97.32,194.63,194.63,85.38,170.76,170.76,68.53,137.06,137.06,56.51,113.03,113.03,66.52,133.03,133.03
Real Travel Insurance,Comprehensive,12,days,12,days,60,69,109.42,218.84,218.84,103.17,206.35,206.35,88.98,177.95,177.95,69.75,139.49,139.49,58.92,117.83,117.83,69.34,138.68,138.68
Real Travel Insurance,Comprehensive,13,days,13,days,60,69,115.44,230.88,230.88,106.69,213.38,213.38,90.18,180.36,180.36,72.15,144.30,144.30,60.12,120.24,120.24,70.76,141.52,141.52
Real Travel Insurance,Comprehensive,14,days,14,days,60,69,120.25,240.51,240.51,111.38,222.76,222.76,93.79,187.58,187.58,74.55,149.10,149.10,61.33,122.65,122.65,72.18,144.36,144.36
Real Travel Insurance,Comprehensive,15,days,15,days,60,69,123.85,247.70,247.70,113.72,227.45,227.45,98.61,197.22,197.22,75.75,151.51,151.51,63.74,127.48,127.48,75.02,150.04,150.04
Real Travel Insurance,Comprehensive,16,days,16,days,60,69,126.25,252.50,252.50,117.24,234.48,234.48,99.81,199.61,199.61,78.17,156.33,156.33,74.55,149.10,149.10,87.74,175.48,175.48
Real Travel Insurance,Comprehensive,17,days,17,days,60,69,131.06,262.13,262.13,120.76,241.51,241.51,103.41,206.83,206.83,79.36,158.72,158.72,75.75,151.51,151.51,89.16,178.32,178.32
Real Travel Insurance,Comprehensive,18,days,18,days,60,69,153.91,307.82,307.82,124.28,248.56,248.56,105.83,211.65,211.65,82.97,165.94,165.94,78.17,156.33,156.33,92.00,184.00,184.00
Real Travel Insurance,Comprehensive,19,days,19,days,60,69,157.53,315.06,315.06,126.61,253.23,253.23,109.42,218.84,218.84,85.38,170.76,170.76,79.36,158.72,158.72,93.41,186.81,186.81
Real Travel Insurance,Comprehensive,20,days,20,days,60,69,161.12,322.25,322.25,130.14,260.28,260.28,110.63,221.26,221.26,86.58,173.15,173.15,81.77,163.55,163.55,96.24,192.49,192.49
Real Travel Insurance,Comprehensive,21,days,21,days,60,69,165.94,331.87,331.87,133.66,267.31,267.31,114.23,228.47,228.47,88.98,177.95,177.95,82.97,165.94,165.94,97.65,195.30,195.30
Real Travel Insurance,Comprehensive,22,days,22,days,60,69,170.76,341.52,341.52,137.18,274.36,274.36,116.64,233.27,233.27,90.18,180.36,180.36,85.38,170.76,170.76,100.49,200.98,200.98
